id,subfunction_description_id,deliverable,frequency_deliverable,responsible,accountable,support,consulted,informed
108,120,"Check Voucher, Checks, SAP Journal Entries, Online Cash Management System",Daily,Assistant Treasury Manager,Treasury & Comptrollership Head,"Treasury Officer, Accounting Assistant",Corporate Comptroller,Concerned Employees
109,121,"Loan Drawdowns & Schedules, Covenant Testing, Liability Management Report",Monthly,Treasury & Comptrollership Head,Chief Finance Officer,"Assistant Treasury Manager, Treasury Officer",Treasury Teams (Business Units),Finance Committee
110,122,"Bank Relationships, Credit Line Application and Renewal Documents",Daily,Assistant Treasury Manager,Treasury & Comptrollership Head,Treasury Officer,FIN Corporate Finance & Planning Team,"Chief Finance Officer, Finance Committee"
111,123,Dividend Policy,Monthly,Treasury & Comptrollership Head,Chief Finance Officer,"Assistant Treasury Manager, Treasury Officer",Treasury Teams (Business Units),Finance Committee
112,124,Market Outlook Report & Risk Management Strategy,Monthly,Treasury & Comptrollership Head,Chief Finance Officer,"Assistant Treasury Manager, Treasury Officer",Treasury Teams (Business Units),Finance Committee
113,125,"ERP Software, Accounting Manual, ERP Training Module & Compliance Audit Report",As Needed,Treasury & Comptrollership Head,Chief Finance Officer,"Corporate Comptroller, Accounting Assistant",Comptrollership Teams (Business Units),Finance Committee
114,126,Sales Invoice & Accounts Payable Voucher (APV),Daily,Accounting Assistant,Corporate Comptroller,"Assistant Treasury Manager, Treasury Officer",Employee-Requestors,Employee-Requestors
115,127,"Management Report (Monthly) & Statutory Report (Quarterly, Annual)",Quarterly,Corporate Comptroller,Treasury & Comptrollership Head,"Financial Reporting Officer, Financial Reporting Teams (Business Units)","Executive Committee, Business Unit","Chief Executive Officer, Chief Finance Officer"
116,128,"Audited FS & Filed FS to SEC, PSE, BIR",Annually,Corporate Comptroller,Treasury & Comptrollership Head,Financial Reporting Officer,"Management Committee, External Auditors","Finance Committee, Audit Committee"
117,129,Tax Compliance,Annually,Corporate Comptroller,Treasury & Comptrollership Head,Corp Legal Team,Comptrollership Teams (Business Units),"Chief Finance Officer, Finance Committee"
118,130,"Tax returns, payments (BIR, LGU) & Tax clearance, 0605 return",Monthly,Corporate Comptroller,Treasury & Comptrollership Head,Accounting Assistant,Comptrollership Teams (Business Units),"Chief Finance Officer, Finance"
119,131,Tax Updates/Memos,As Needed,Corporate Comptroller,Treasury & Comptrollership Head,Corp Legal Team,Comptrollership Teams (Business Units),"Committee, Chief Finance Officer, Finance Committee"
120,132,Disclosures and Press Releases,As Needed,Head of Investor Relations,Chief Finance Officer,"Corporate Secretary, Investor Relations Officer",Corporate Comptroller,"Chief Executive Officer, Board of Directors, Securities Exchange Commission, Philippine Stock Exchange"
121,133,"Periodic Investors & Analysts Coverage & Briefing & IR Calendar, Presentation Materials & Meetings with investors",Quarterly,Head of Investor Relations,Chief Finance Officer,"Investor, Relations Officer",Chief Executive Officer,"Shareholders, Investors, Analysts"
122,211,Investor Survey,Monthly,Investor Relations Officer,Head of Investor Relations,"Market Data Providers, Philippine Stock Exchange",Chief Executive Officer,"Shareholders, Investors, Analysts"
123,134,Annual Sustainability Report & Progress on Carbon Emission Target by 2050 (SBU tracking),Annually,Head of Investor Relations,Chief Finance Officer,"Communications & Branding Manager, Program Manager",Concerned Teams,"Shareholders, Investors, Analysts"
124,135,Financial Reports,As Needed,Head of Investor Relations,Chief Finance Officer,"Communications & Branding Manager, Program Manager",Concerned Teams,"Shareholders, Investors, Analysts"
125,136,Updated Governance Structure & Updated board and board committee charters,Annually,Corporate Secretary,Chief Legal Officer,Office of the CEO Team,"Corporate Chiefs, Business Unit Heads","Executive Committee, Business Unit Management Committee, Board of Directors"
126,137,"Listed, Non-listed Companies, Minutes of the Meeting, Board Resolutions, Secretary's Certificate",Annually,Corporate Secretary,Chief Legal Officer,Paralegal,Chief Executive Officer,"Concerned Teams, Executive Committee, Board of Directors"
127,138,"Certificate of Incorporation, Amended Certificate of Incorporation & Regulatory filings, reports, and submissions",As Needed,Corporate Secretary,Chief Legal Officer,Paralegal,Chief Executive Officer,"Executive Committee, Board of Directors"
128,139,"Regulatory filings and disclosures (Revised Corporation Code, Revised Securities Act, SEC regulations, PSE regulations, AMLA, Data Privacy Act), Integrated Annual Corporate Governance Report (IACGR)",Annually,Chief Legal Officer,Chief Executive Officer,"Corporate Secretary, Concerned Teams",None,"Executive Committee, Board of Directors"
129,140,Registration and maintenance of trademarks and other intellectual properties & Filing of appropriate cases to protect intellectual property,As Needed,Corporate Secretary,Chief Legal Officer,Paralegal,Chief CCAB Officer,"Executive Committee, Business Unit Management Committee"
130,141,Annual Regulatory Permits and Requirements Plan & Regulatory & Compliance support,Annually,Corporate Regulatory Officer,Chief Legal Officer,Paralegal,Relevant Compliance Teams (Business Units),"Executive Committee, Business Unit Management Committee"
131,142,Reviewed contracts & Executed documents filed in the Contracts Database,As needed,"Legal Counsel, Senior Legal Counsel",Chief Legal Officer,"Associate Legal Counsel, Paralegal",None,"Concerned Teams, Employees"
132,143,Reviewed Construction Contracts & Reviewed Claims letters,As needed,"Legal Counsel, Senior Legal Counsel",Chief Legal Officer,"Associate Legal Counsel, Paralegal",None,"Concerned Teams, Employees"
133,144,Standard contracts & Contracts Training,Annually,"Legal Counsel, Senior Legal Counsel",Chief Legal Officer,"Associate Legal Counsel, Paralegal","Concerned Teams, Employees",All Employees
134,145,Contracts Database (SharePoint) & Contracts Training,Monthly,Associate Legal Counsel,"Legal Counsel, Senior Legal Counsel",Paralegal,None,"Concerned Teams, Employees"
135,146,External Counsel,As Needed,"Legal Counsel, Senior Legal Counsel",Chief Legal Officer,"Associate Legal Counsel, Paralegal",None,"Concerned Teams, Employees"
136,147,Termination Letters (Documentation) & Employee discipline trainings,As Needed,"Legal Counsel, Senior Legal Counsel","Chief Legal Officer, Chief Human Resources Officer","Associate Legal Counsel, Paralegal",None,"Concerned Teams, Employees"
137,148,Legal Due Diligence Report,As Needed,"Legal Counsel, Senior Legal Counsel",Chief Legal Officer,"Associate Legal Counsel, Paralegal",Chief Executive Officer,"Executive Committee, Board of Directors"
138,149,Regulatory Compliance,As Needed,Corporate Secretary,Chief Legal Officer,"Associate Legal Counsel, Paralegal",None,Concerned Regulatory Agencies
139,150,"Preferred Shares, Listing of bonds & Loan Agreements",As Needed,Corporate Secretary,Chief Legal Officer,"Head of Corporate Finance & Planning, Head of Investor Relations & Comptrollership",Chief Finance Officer,Executive Committee
140,151,"Land title transfer, Land conversion & Due diligence",As Needed,Corporate Regulatory Officer,Chief Legal Officer,"Legal Counsel, Senior Legal Counsel",Concerned Government Agencies,Chief Executive Officer
141,152,"Meeting Agenda, Report",As Needed,"Legal Counsel, Senior Legal Counsel",Chief Legal Officer,"Associate Legal Counsel, Paralegal",Chief Executive Officer,Concerned Employees
142,153,Legal Functional Audit,As Needed,"Legal Counsel, Senior Legal Counsel",Chief Legal Officer,"Associate Legal Counsel, Paralegal",Chief Executive Officer,Concerned Employees
143,154,Organizational & Functional Structures,As needed,Assistant Organizational Development Manager,Chief Human Resources Officer,"Talent Management & Total Rewards Officer, Talent Acquisition & HR Operations Head",Concerned Teams,All Employees
144,155,"Job, Competency profiles",As Needed,Assistant Organizational Development Manager,Chief Human Resources Officer,"Talent Management & Total Rewards Officer, Talent Acquisition & HR Operations Head",Concerned Teams,All Employees
145,197,Workforce Planning,As Needed,Talent Management & Total Rewards Officer,Chief Human Resources Officer,"Assistant Organizational Development Manager, Corp Business Development Team",Executive Committee,Concerned Employees
146,227,"PMS toolkit for Corporate, subsidiaries; Corporate PMS & Executive PMS",Annually,Assistant Organizational Development Manager,Chief Human Resources Officer,"Corporate Chiefs, Business Unit Heads",Chief Executive Officer,All Employees
147,228,"Salary survey reports, Benchmark reports, Job Evaluation and Leveling, Salary Structure",Annually,Talent Management & Total Rewards Officer,Chief Human Resources Officer,"Assistant Organizational Development Manager, Human Resources Head (Business Units)","Corporate Chiefs, Business Unit Heads",Concerned Employees
148,229,"Rewards and Retention program, Compensation and benefits package",Annually,Talent Management & Total Rewards Officer,Chief Human Resources Officer,"Assistant Organizational Development Manager, Human Resources Head (Business Units)","Corporate Chiefs, Business Unit Heads",Concerned Employees
149,156,"Succession, Transition Plans",Annually,Talent Management & Total Rewards Officer,Chief Human Resources Officer,"Assistant Organizational Development Manager, Human Resources Head (Business Units)","Corporate Chiefs, Business Unit Heads",All Employees
150,157,"Executive Sourcing, Selection & Corporate Sourcing, Selection",As Needed,Talent Acquisition & HR Operations Head,Chief Human Resources Officer,"HR Officer, Talent Management & Total Rewards Officer","Corporate Chiefs, Business Unit Heads",All Employees
151,158,Employer Branding,As Needed,HR Officer,Talent Acquisition & HR Operations Head,Communications & Branding Manager; HR Talent Acquisition (Business Units),"Executive Committee, Business Unit Management Committee",All Employees
152,159,Talent Classification,Annually,Talent Management & Total Rewards Officer,Chief Human Resources Officer,"Assistant Organizational Development Manager, Human Resources Head (Business Units)","Corporate Chiefs, Business Unit Heads","Corporate Chiefs, Business Unit Heads"
153,160,Executive Leadership Development,Annually,Chief Human Resources Officer,Chief Executive Officer,"Learning & Engagement Officer / Head, Talent Management & Total Rewards Officer",Succession Committee (Executive),None
154,198,Career Development for Non-executives,Annually,Talent Management & Total Rewards Officer,Chief Human Resources Officer,"Learning & Engagement Officer, HR Learning & Development (Business Units), Human Resources Head (Business Units)","Corporate Chiefs, Business Unit Heads",None
155,199,"Training Needs Analysis, Individual Development",Annually,Learning & Engagement Officer,Chief Human Resources Officer,All People Managers,All Employees,All Employees
156,200,"Learning Curriculum, Learning Calendar",Annually,Learning & Engagement Officer,Chief Human Resources Officer,HR Learning & Development (Business Units),Learning Service Providers,All Employees
159,164,Corporate and Executive PMS,Annually,Assistant Organizational Development Manager,Chief Human Resources Officer,"Corporate Chiefs, Business Unit Heads",Chief Executive Officer,All Employees
160,165,HRIS Administration,Annually,HCM Analyst,Chief Human Resources Officer,Talent Acquisition & HR Operations Head,"Executive Committee, Business Unit Management Committee",All Employees
161,166,Files and data,As Needed,HR Officer,Talent Acquisition & HR Operations Head,HCM Analyst,None,Concerned Employees
162,230,"Payroll Register, Government Remittances, Benefits Support",Monthly,HR Officer,Talent Acquisition & HR Operations Head,"Payroll Specialist, Benefits Specialist",None,All Employees
163,231,"HR Policy, HR Operating Manual",As Needed,Talent Acquisition & HR Operations Head,Chief Human Resources Officer,Corp Human Resources Team,Corp Legal Team,All Employees
164,232,Compliance report,As Needed,HR Officer,Talent Acquisition & HR Operations Head,HR Operations (Business Units),"Corp Legal Team, HR Operations (Business Units)",Concerned Government Agencies
168,170,External Trainings,As Needed,Learning & Engagement Officer,Chief Human Resources Officer,All People Managers,Learning Service Providers,All Employees
169,171,"Employee Engagement Survey (Engagement Index, Retention Score, NPS)",Annually,Assistant Organizational Development Manager,Chief Human Resources Officer,Human Resources Head (Business Units),"Executive Committee, Business Unit Management Committee",All Employees
170,172,SIGLA Culture Renewal,As Needed,Assistant Organizational Development Manager,Chief Human Resources Officer,HR Organizational Development (Business Units),"Executive Committee, Business Unit Management Committee",All Employees
171,173,Learning Culture,As Needed,Learning & Engagement Officer,Chief Human Resources Officer,HR Learning & Development (Business Units),"Executive Committee, Business Unit Management Committee",All Employees
176,178,HRIS Dashboard,As Needed,HR Officer,Talent Acquisition & HR Operations Head,HCM Analyst,"Executive Committee, Business Unit Management Committee","Executive Committee, Business Unit Management Committee"
177,179,"Meeting Agenda, Report",Monthly,Corp Human Resources Team,Chief Human Resources Officer,None,None,Human Resources Teams (Business Units)
178,180,HR Functional Audit,Monthly,Corp Human Resources Team,Chief Human Resources Officer,None,None,Human Resources Teams (Business Units)
179,181,HR Governance,As Needed,Corp Human Resources Team,Chief Human Resources Officer,None,None,Human Resources Teams (Business Units)
180,182,Advisory,As Needed,Talent Acquisition & HR Operations Head,Chief Human Resources Officer,None,Corp Legal Team,Human Resources Teams (Business Units)
181,183,"Daily Messengerial & Driver Services, Travel & Accommodation Services, Telecommunication Services, Vehicle Management (insurance, registration, repairs maintenance)",As Needed,Admin & Purchasing Assistant,Admin & Purchasing Manager,"Executive Assistants, Drivers, Messengers",Corporate Comptroller,Concerned Employees
182,184,"Purchase / Job Order, Delivered goods, Office supplies inventory",As Needed,Admin & Purchasing Assistant,Admin & Purchasing Manager,Concerned Employees,Corporate Comptroller,Concerned Employees
183,185,Audit program and report,Annually,Internal Audit Officer,Head of Internal Audit,None,None,"Concerned Teams, Audit Committee"
184,186,Internal Audit Report,Annually,Internal Audit Officer,Head of Internal Audit,None,None,"Concerned Teams, Audit Committee"
185,187,Audit program and report,Annually,Internal Audit Officer,Head of Internal Audit,None,None,"Concerned Teams, Audit Committee"
186,188,Audit program and report,Annually,Internal Audit Officer,Head of Internal Audit,None,None,"Concerned Teams, Audit Committee"
187,189,Audit program and report,Annually,Internal Audit Officer,Head of Internal Audit,None,None,"Concerned Teams, Audit Committee"
188,190,Audit program and report,Annually,Internal Audit Officer,Head of Internal Audit,None,None,"Concerned Teams, Audit Committee"
189,191,Audit program and report,Annually,Internal Audit Officer,Head of Internal Audit,None,None,"Concerned Teams, Audit Committee"
190,202,Investigation and recommendation reports,Annually,Internal Audit Officer,Head of Internal Audit,None,"Chief Human Resources Officer, Chief Legal Officer","Concerned Teams, Audit Committee"
191,225,"Branding Guidelines, Brand Book (visual guidelines)",Annually,Chief CCAB Officer,Chief Executive Officer,Communications & Branding Manager,Communications & Branding Managers (Business Units),All Employees
192,203,"Branding Guidelines, Brand Book (visual guidelines), Branding, Marketing committee meetings",As Needed,Communications & Branding Manager,Chief CCAB Officer,Communications & Branding Managers (Business Units),"Executive Committee, Business Unit Management Committee","All Employees, Communications & Branding Managers (Business Units)"
193,206,"Corporate videos, infographics; Digital, printed branding materials",As Needed,Communications & Branding Manager,Chief CCAB Officer,"Communications & Branding Managers (Business Units), Third-Party Service Providers",None,"Executive Committee, Business Unit Management Committee"
194,207,1,1,1,1,1,1,1
195,204,"Concept Boards, Project Briefs",Annually,Communications & Branding Manager,Chief CCAB Officer,Third-Party Service Providers,Chief Executive Officer,"Executive Committee, Business Unit Management Committee"
198,218,Compliant Bid Submission,As Needed,Business Development Director,Chief Business Development Officer,"Business Development Manager, Business Development Officer","Chief Executive Officer, Business Unit Heads, Concerned Teams","External Stakeholders, Stakeholder Relations Officer"
199,219,"Business Plans, Permits and licenses, Compliant documents, Design Review, Committee & Organizational Structure, Established Processes & Procedures",As Needed,Business Development Manager / Business Development Officer,Business Development Director,Business Development Officer / Business Development Manager,"Chief Business Development Officer, Concerned Teams","Chief Executive Officer, Management Investment Committee"
200,220,"Value-adding insights, Strategic directions",As Needed,Business Development Director,Chief Business Development Officer,"Business Development Manager, Business Development Officer","Chief Executive Officer, Business Unit Heads, Concerned Teams","Executive Committee, Business Unit Management Committee"
201,226,"Crisis communication plan, Drafted holding statements, Q&A documents",As Needed,Communications & Branding Manager,Chief CCAB Officer,"Corp Legal Team, Stakeholder Relations Officer","Chief Executive Officer, Business Unit Heads",Target Audience